method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class 
POST,/cart.php,"------WebKitFormBoundaryokyUMMjNmS58pNvD
Content-Disposition: form-data; name=""price""

500
------WebKitFormBoundaryokyUMMjNmS58pNvD
Content-Disposition: form-data; name=""addcart""

1
------WebKitFormBoundaryokyUMMjNmS58pNvD--
",0,4,10,0,4,0,good
POST,/search.php?test=query,"------WebKitFormBoundaryYyBHl6hANsUMiikM
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundaryYyBHl6hANsUMiikM--
",0,2,7,0,2,0,good
POST,/search.php?test=query,"------WebKitFormBoundaryNoA3V2YCirJBr6Ad
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundaryNoA3V2YCirJBr6Ad--
",0,2,7,0,2,0,good
POST,/search.php?test=query,"------WebKitFormBoundary0G6ZomEFvesqY2aM
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundary0G6ZomEFvesqY2aM--
",0,2,7,0,2,0,good
POST,/search.php?test=query,"------WebKitFormBoundary6SrA0Ic8PXYovoiU
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundary6SrA0Ic8PXYovoiU--
",0,2,7,0,2,0,good
POST,/search.php?test=query,"------WebKitFormBoundaryuRFNw3CEIpGrYPiC
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundaryuRFNw3CEIpGrYPiC--
",0,2,7,0,2,0,good
GET,/AJAX/htaccess.conf,,0,0,0,0,0,0,good
GET,/.idea/encodings.xml,,0,0,0,0,0,0,good
GET,/.idea/modules.xml,,0,0,0,0,0,0,good
GET,/.idea/FCCne2FtDvPX.php,,0,0,0,0,0,0,good
GET,/.idea/dS2OTVkA9j7e.php,,0,0,0,0,0,0,good
GET,/.idea/acuart.iml,,0,0,0,0,0,0,good
GET,/.idea/.name,,0,0,0,0,0,0,good
GET,/.idea/workspace.xml,,0,0,0,0,0,0,good
GET,/listproducts.php?artist=2,,0,0,0,0,0,0,good
GET,/.idea/vcs.xml,,0,0,0,0,0,0,good
GET,/.idea/misc.xml,,0,0,0,0,0,0,good
GET,/.idea/scopes/scope_settings.xml,,0,0,0,0,0,0,good
GET,/.idea/scopes/Xg2A3S2crK7W.php,,0,0,0,0,0,0,good
GET,/.idea/scopes/GdgDFDpAN3dV.php,,0,0,0,0,0,0,good
GET,/wvstests/,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/version.php,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19,,0,0,0,0,0,0,good
GET,/.idea/scopes/,,0,0,0,0,0,0,good
GET,/.idea/scopes/6wkgpejongcj,,0,0,0,0,0,0,good
GET,/.idea/scopes/6wkgpejongcj.php,,0,0,0,0,0,0,good
GET,/.idea/scopes/6wkgpejongcj.html,,0,0,0,0,0,0,good
GET,/CVS/fgn3g9xovbre,,0,0,0,0,0,0,good
GET,/CVS/fgn3g9xovbre.php,,0,0,0,0,0,0,good
GET,/CVS/fgn3g9xovbre.html,,0,0,0,0,0,0,good
GET,/CVS/fgn3g9xovbre.jsp,,0,0,0,0,0,0,good
GET,/CVS,,0,0,0,0,0,0,good
GET,/_mmServerScripts/gk9a64ahrcfg.html,,0,0,0,0,0,0,good
GET,/_mmServerScripts/gk9a64ahrcfg.jsp,,0,0,0,0,0,0,good
GET,/_mmServerScripts,,0,0,0,0,0,0,good
GET,/Connections/,,0,0,0,0,0,0,good
GET,/Connections/zgzn7t48296p,,0,0,0,0,0,0,good
GET,/admin/8l2cz0yncdt1.php,,0,0,0,0,0,0,good
GET,/admin/8l2cz0yncdt1.jsp,,0,0,0,0,0,0,good
GET,/admin,,0,0,0,0,0,0,good
GET,/admin/create.sql,,0,0,0,0,0,0,good
GET,/bxss/,,0,0,0,0,0,0,good
GET,/bxss,,0,0,0,0,0,0,good
GET,/pictures/49hq8y33ky2l.php,,0,0,0,0,0,0,good
GET,/pictures/49hq8y33ky2l.html,,0,0,0,0,0,0,good
GET,/pictures/49hq8y33ky2l.jsp,,0,0,0,0,0,0,good
GET,/pictures,,0,0,0,0,0,0,good
GET,/clearguestbook.php,,0,0,0,0,0,0,good
GET,/.idea/scopes/,,0,0,0,0,0,0,good
GET,/.idea/scopes/scope_settings.xml,,0,0,0,0,0,0,good
GET,/CVS/,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/version.php,,0,0,0,0,0,0,good
GET,/index.bak,,0,0,0,0,0,0,good
GET,/.idea/scopes/6wkgpejongcj.jsp,,0,0,0,0,0,0,good
GET,/.idea/scopes,,0,0,0,0,0,0,good
GET,/.idea/,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/8usrg10d0wux.php,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts,,0,0,0,0,0,0,good
GET,/admin/,,0,0,0,0,0,0,good
GET,/_mmServerScripts/MMHTTPDB.php,,0,0,0,0,0,0,good
GET,/wvstests/wqv6jux130gr.php,,0,0,0,0,0,0,good
GET,/wvstests,,0,0,0,0,0,0,good
GET,/admin/,,0,0,0,0,0,0,good
GET,/admin/8l2cz0yncdt1,,0,0,0,0,0,0,good
GET,/pictures/,,0,0,0,0,0,0,good
GET,/sendcommand.php,,0,0,0,0,0,0,good
GET,/vendor/,,0,0,0,0,0,0,good
GET,/vendor/eacwpxk8muix.html,,0,0,0,0,0,0,good
GET,/.idea/,,0,0,0,0,0,0,good
GET,/Connections/,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/ia96j9xum2b9.html,,0,0,0,0,0,0,good
GET,/.idea/gtzbzij1kdyd.php,,0,0,0,0,0,0,good
GET,/.idea/gtzbzij1kdyd.html,,0,0,0,0,0,0,good
GET,/.idea,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/8usrg10d0wux.html,,0,0,0,0,0,0,good
GET,/crossdomain.xml,,0,0,0,0,0,0,good
GET,/_mmServerScripts/,,0,0,0,0,0,0,good
GET,/logout.php,,0,0,0,0,0,0,good
GET,/.idea/acuart.iml,,0,0,0,0,0,0,good
GET,/admin/8l2cz0yncdt1.html,,0,0,0,0,0,0,good
GET,/CVS/Repository,,0,0,0,0,0,0,good
GET,/bxss/cleanDatabase.php,,0,0,0,0,0,0,good
POST,/search.php?test=query,"------WebKitFormBoundary3vpuwkxorMS2IryU
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundary3vpuwkxorMS2IryU--
",0,2,7,0,2,0,good
GET,/vendor/eacwpxk8muix,,0,0,0,0,0,0,good
GET,/vendor/eacwpxk8muix.php,,0,0,0,0,0,0,good
GET,/pictures/credentials.txt,,0,0,0,0,0,0,good
GET,/.idea/.name,,0,0,0,0,0,0,good
GET,/sendcommand.php,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/ia96j9xum2b9.php,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/ia96j9xum2b9.jsp,,0,0,0,0,0,0,good
GET,/clientaccesspolicy.xml,,0,0,0,0,0,0,good
GET,/database_connect.php,,0,0,0,0,0,0,good
GET,/.idea/gtzbzij1kdyd,,0,0,0,0,0,0,good
GET,/pictures/wp-config.bak,,0,0,0,0,0,0,good
GET,/_mmServerScripts/,,0,0,0,0,0,0,good
GET,/_mmServerScripts/gk9a64ahrcfg,,0,0,0,0,0,0,good
GET,/Connections/zgzn7t48296p.html,,0,0,0,0,0,0,good
GET,/Connections,,0,0,0,0,0,0,good
GET,/wvstests/,,0,0,0,0,0,0,good
GET,/wvstests/wqv6jux130gr.jsp,,0,0,0,0,0,0,good
GET,/logout.php,,0,0,0,0,0,0,good
GET,/hpp/test.php,,0,0,0,0,0,0,good
GET,/bxss/s9lg5fcqeqlo,,0,0,0,0,0,0,good
GET,/bxss/s9lg5fcqeqlo.html,,0,0,0,0,0,0,good
GET,/vendor,,0,0,0,0,0,0,good
GET,/vendor/installed.json,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/z8pbyaffbaug,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/z8pbyaffbaug.php,,0,0,0,0,0,0,good
GET,/secured/office.htm,,0,0,0,0,0,0,good
GET,/.idea/modules.xml,,0,0,0,0,0,0,good
GET,/database_connect.php,,0,0,0,0,0,0,good
GET,/CVS/,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/8usrg10d0wux,,0,0,0,0,0,0,good
GET,/secured/phpinfo.php,,0,0,0,0,0,0,good
GET,/wvstests/wqv6jux130gr.html,,0,0,0,0,0,0,good
GET,/_mmServerScripts/MMHTTPDB.php,,0,0,0,0,0,0,good
GET,/bxss/s9lg5fcqeqlo.php,,0,0,0,0,0,0,good
GET,/pictures/49hq8y33ky2l,,0,0,0,0,0,0,good
GET,/pictures/ipaddresses.txt,,0,0,0,0,0,0,good
GET,/listproducts.php?artist=3,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l,,0,0,0,0,0,0,good
GET,/404.php,,0,0,0,0,0,0,good
GET,/.idea/encodings.xml,,0,0,0,0,0,0,good
GET,/.idea/vcs.xml,,0,0,0,0,0,0,good
GET,/bxss/vuln.php,,0,0,0,0,0,0,good
GET,/bxss/database_connect.php,,0,0,0,0,0,0,good
GET,/.idea/misc.xml,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/8usrg10d0wux.jsp,,0,0,0,0,0,0,good
GET,/_mmServerScripts/gk9a64ahrcfg.php,,0,0,0,0,0,0,good
GET,/Connections/zgzn7t48296p.jsp,,0,0,0,0,0,0,good
GET,/pictures/,,0,0,0,0,0,0,good
GET,/vendor/,,0,0,0,0,0,0,good
GET,/bxss/s9lg5fcqeqlo.jsp,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/z8pbyaffbaug.html,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/z8pbyaffbaug.jsp,,0,0,0,0,0,0,good
GET,/pictures/,,0,0,0,0,0,0,good
GET,/_mmServerScripts/mysql.php,,0,0,0,0,0,0,good
GET,/.idea/gtzbzij1kdyd.jsp,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/,,0,0,0,0,0,0,good
GET,/pictures/WS_FTP.LOG,,0,0,0,0,0,0,good
GET,/pictures/path-disclosure-win.html,,0,0,0,0,0,0,good
GET,/Connections/zgzn7t48296p.php,,0,0,0,0,0,0,good
POST,/search.php?test=query,"------WebKitFormBoundaryu0Iu6qWoxaG9g1QO
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundaryu0Iu6qWoxaG9g1QO--
",0,2,7,0,2,0,good
GET,/vendor/eacwpxk8muix.jsp,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/,,0,0,0,0,0,0,good
GET,/_mmServerScripts/,,0,0,0,0,0,0,good
GET,/hpp/test.php,,0,0,0,0,0,0,good
GET,/secured/phpinfo.php?=PHPE9568F35-D428-11d2-A769-00AA001ACF42,,0,0,0,0,0,0,good
GET,/clearguestbook.php,,0,0,0,0,0,0,good
GET,/Tests/,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/,,0,0,0,0,0,0,good
POST,/search.php?test=query,"------WebKitFormBoundaryvQmf5NNk4jxnlEtD
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundaryvQmf5NNk4jxnlEtD--
",0,2,7,0,2,0,good
GET,/wvstests/wqv6jux130gr,,0,0,0,0,0,0,good
GET,/CVS/,,0,0,0,0,0,0,good
GET,/.idea/scopes/,,0,0,0,0,0,0,good
GET,/Mod_Rewrite_Shop/details.php,,0,0,0,0,0,0,good
GET,/.idea/workspace.xml,,0,0,0,0,0,0,good
GET,/Mod_Rewrite_Shop/buy.php,,0,0,0,0,0,0,good
GET,/secured/phpinfo.php?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000,,0,0,0,0,0,0,good
GET,/Mod_Rewrite_Shop/rate.php,,0,0,0,0,0,0,good
GET,/AJAX/infoartist.php,,0,0,0,0,0,0,good
GET,/secured/database_connect.php,,0,0,0,0,0,0,good
GET,/bxss/database_connect.php,,0,0,0,0,0,0,good
GET,/pictures/path-disclosure-unix.html,,0,0,0,0,0,0,good
GET,/AJAX/infotitle.php,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/,,0,0,0,0,0,0,good
GET,/secured/phpinfo.php?=PHPE9568F34-D428-11d2-A769-00AA001ACF42,,0,0,0,0,0,0,good
GET,/wvstests/,,0,0,0,0,0,0,good
GET,/Connections/,,0,0,0,0,0,0,good
GET,/bxss/cleanDatabase.php,,0,0,0,0,0,0,good
GET,/.idea/scopes/,,0,0,0,0,0,0,good
POST,/search.php?test=query,"------WebKitFormBoundaryUOGDA3n0lydZ0xgS
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundaryUOGDA3n0lydZ0xgS--
",0,2,7,0,2,0,good
GET,/404.php,,0,0,0,0,0,0,good
GET,/hpp/index.php,,0,0,0,0,0,0,good
POST,/search.php?test=query,"------WebKitFormBoundaryG1SlLEOLsBBgI5YA
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundaryG1SlLEOLsBBgI5YA--
",0,2,7,0,2,0,good
GET,/secured/index.php,,0,0,0,0,0,0,good
GET,/bxss/index.php,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/readme.html,,0,0,0,0,0,0,good
GET,/secured/phpinfo.php,,0,0,0,0,0,0,good
GET,/admin/,,0,0,0,0,0,0,good
GET,/CVS/,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/index.php,,0,0,0,0,0,0,good
GET,/medias/k5rf9npz85c8.html,,0,0,0,0,0,0,good
GET,/medias/k5rf9npz85c8.jsp,,0,0,0,0,0,0,good
GET,/medias,,0,0,0,0,0,0,good
GET,/medias/js/,,0,0,0,0,0,0,good
GET,/medias/js,,0,0,0,0,0,0,good
GET,/medias/js/common_functions.js,,0,0,0,0,0,0,good
GET,/Connections/,,0,0,0,0,0,0,good
GET,/*,,0,0,0,0,0,0,good
GET,/medias/css/wn19tbu9vn4s.php,,0,0,0,0,0,0,good
GET,/Mod_Rewrite_Shop/buy.php,,0,0,0,0,0,0,good
GET,/AJAX/infocateg.php,,0,0,0,0,0,0,good
GET,/medias/img/fcbq5de98vmg.html,,0,0,0,0,0,0,good
GET,/Mod_Rewrite_Shop/index.php,,0,0,0,0,0,0,good
GET,/pictures/path-disclosure-win.html,,0,0,0,0,0,0,good
GET,/secured/database_connect.php,,0,0,0,0,0,0,good
GET,/bxss/,,0,0,0,0,0,0,good
GET,/bxss/index.php,,0,0,0,0,0,0,good
GET,/AJAX/htaccess.conf,,0,0,0,0,0,0,good
GET,/bxss/vuln.php,,0,0,0,0,0,0,good
GET,/bxss/readme.html,,0,0,0,0,0,0,good
GET,/medias/k5rf9npz85c8.php,,0,0,0,0,0,0,good
GET,/medias/js/,,0,0,0,0,0,0,good
GET,/medias/js/ipdn9rc1vfvj.php,,0,0,0,0,0,0,good
GET,/medias/js/ipdn9rc1vfvj.html,,0,0,0,0,0,0,good
GET,/Mod_Rewrite_Shop/details.php,,0,0,0,0,0,0,good
GET,/pictures/,,0,0,0,0,0,0,good
GET,/medias/css/wn19tbu9vn4s.html,,0,0,0,0,0,0,good
GET,/medias/css,,0,0,0,0,0,0,good
GET,/medias/css/main.css,,0,0,0,0,0,0,good
GET,/medias/css/main.css,,0,0,0,0,0,0,good
GET,/secured/office_files/filelist.xml,,0,0,0,0,0,0,good
GET,/secured/office_files/309tu3oye3ob.jsp,,0,0,0,0,0,0,good
GET,/medias/img/,,0,0,0,0,0,0,good
GET,/medias/img/fcbq5de98vmg.php,,0,0,0,0,0,0,good
GET,/medias/img/,,0,0,0,0,0,0,good
GET,/pictures/path-disclosure-unix.html,,0,0,0,0,0,0,good
GET,/medias/js/common_functions.js,,0,0,0,0,0,0,good
GET,/AJAX/showxml.php,,0,0,0,0,0,0,good
GET,/medias/k5rf9npz85c8,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/ia96j9xum2b9,,0,0,0,0,0,0,good
GET,/medias/js/ipdn9rc1vfvj,,0,0,0,0,0,0,good
GET,/readme.html,,0,0,0,0,0,0,good
GET,/medias/js/common_functions.js,,0,0,0,0,0,0,good
GET,/medias/img/,,0,0,0,0,0,0,good
GET,/_mmServerScripts/mysql.php,,0,0,0,0,0,0,good
GET,/bxss/vuln.php,,0,0,0,0,0,0,good
GET,/medias/img/fcbq5de98vmg,,0,0,0,0,0,0,good
GET,/secured/office_files/filelist.xml,,0,0,0,0,0,0,good
GET,/Mod_Rewrite_Shop/rate.php,,0,0,0,0,0,0,good
GET,/.idea/,,0,0,0,0,0,0,good
GET,/Mod_Rewrite_Shop/.htaccess,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/,,0,0,0,0,0,0,good
GET,/admin/,,0,0,0,0,0,0,good
GET,/medias/js/ipdn9rc1vfvj.jsp,,0,0,0,0,0,0,good
GET,/wvstests/,,0,0,0,0,0,0,good
GET,/medias/css/,,0,0,0,0,0,0,good
GET,/secured/office_files/,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/wp-admin/install.php,,0,0,0,0,0,0,good
GET,/secured/office_files/309tu3oye3ob.html,,0,0,0,0,0,0,good
GET,/medias/css/main.css,,0,0,0,0,0,0,good
GET,/secured/index.php,,0,0,0,0,0,0,good
GET,/medias/css/main.css,,0,0,0,0,0,0,good
GET,/medias/,,0,0,0,0,0,0,good
GET,/secured/office_files/filelist.xml,,0,0,0,0,0,0,good
GET,/.idea/misc.xml,,0,0,0,0,0,0,good
GET,/.idea/encodings.xml,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/index.php,,0,0,0,0,0,0,good
GET,/medias/js/common_functions.js,,0,0,0,0,0,0,good
GET,/Connections/DB_Connection.php,,0,0,0,0,0,0,good
GET,/secured/office_files/309tu3oye3ob,,0,0,0,0,0,0,good
GET,/secured/office_files/309tu3oye3ob.php,,0,0,0,0,0,0,good
GET,/bxss/wp-admin/install.php,,0,0,0,0,0,0,good
GET,/bxss/,,0,0,0,0,0,0,good
POST,/search.php?test=query,"------WebKitFormBoundary7Jb2u3LAHJeebrSy
Content-Disposition: form-data; name=""searchFor""

the
------WebKitFormBoundary7Jb2u3LAHJeebrSy--
",0,2,7,0,2,0,good
GET,/AJAX/showxml.php,,0,0,0,0,0,0,good
GET,/.idea/workspace.xml,,0,0,0,0,0,0,good
GET,/medias/css/,,0,0,0,0,0,0,good
GET,/medias/js/,,0,0,0,0,0,0,good
GET,/secured/office_files/,,0,0,0,0,0,0,good
GET,/secured/office_files,,0,0,0,0,0,0,good
GET,/medias/img/,,0,0,0,0,0,0,good
GET,/_mmServerScripts/,,0,0,0,0,0,0,good
GET,/vendor/,,0,0,0,0,0,0,good
GET,/wp-admin/install.php,,0,0,0,0,0,0,good
GET,/Connections/DB_Connection.php,,0,0,0,0,0,0,good
GET,/Mod_Rewrite_Shop/index.php,,0,0,0,0,0,0,good
GET,/secured/phpinfo.php,,0,0,0,0,0,0,good
GET,/.idea/modules.xml,,0,0,0,0,0,0,good
GET,/medias/img/fcbq5de98vmg.jsp,,0,0,0,0,0,0,good
GET,/hpp/index.php,,0,0,0,0,0,0,good
GET,/bxss/test.js,,0,0,0,0,0,0,good
GET,/.idea/vcs.xml,,0,0,0,0,0,0,good
GET,/CVS/Repository,,0,0,0,0,0,0,good
GET,/medias/img,,0,0,0,0,0,0,good
GET,/vendor/,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/wp-admin/upgrade.php,,0,0,0,0,0,0,good
GET,/medias/css/wn19tbu9vn4s,,0,0,0,0,0,0,good
GET,/medias/js/,,0,0,0,0,0,0,good
GET,/secured/office_files/,,0,0,0,0,0,0,good
GET,/secured/office.htm,,0,0,0,0,0,0,good
GET,/medias/css/wn19tbu9vn4s.jsp,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/,,0,0,0,0,0,0,good
GET,/medias/,,0,0,0,0,0,0,good
GET,/bxss/vuln.php?id=1,,0,0,0,0,0,0,good
GET,/.idea/,,0,0,0,0,0,0,good
GET,/bxss/wp-admin/upgrade.php,,0,0,0,0,0,0,good
GET,/bxss/,,0,0,0,0,0,0,good
GET,/secured/office_files/,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/,,0,0,0,0,0,0,good
GET,/medias/,,0,0,0,0,0,0,good
GET,/medias/css/,,0,0,0,0,0,0,good
GET,/wp-admin/upgrade.php,,0,0,0,0,0,0,good
GET,/medias/,,0,0,0,0,0,0,good
GET,/medias/css/,,0,0,0,0,0,0,good
GET,/bxss/adminPan3l/xmlrpc.php,,0,0,0,0,0,0,good
GET,/bxss/xmlrpc.php,,0,0,0,0,0,0,good
GET,/xmlrpc.php,,0,0,0,0,0,0,good
POST,/userinfo.php,"------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""uname""

WymSkPhN
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""pass""

u]H[ww6KrA9F.x-F
------------YWJkMTQzNDcw--",0,4,19,0,4,0,good
GET,/secured/phpinfo.php?=PHPE9568F35-D428-11d2-A769-00AA001ACF42,,0,0,0,0,0,0,good
POST,/search.php?test=query,goButton=go&searchFor=,0,0,0,0,0,0,good
POST,/search.php?test=query,goButton=go&searchFor=the,0,0,0,0,0,0,good
POST,/search.php?test=query,"------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""searchFor""

the
------------YWJkMTQzNDcw--",0,2,13,0,2,0,good
GET,/listproducts.php?artist=2,,0,0,0,0,0,0,good
GET,/hpp/params.php?p=valid&pp=12,,0,0,0,0,0,0,good
POST,/guestbook.php,"------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""name""

anonymous user
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""text""

1
------------YWJkMTQzNDcw--",0,4,19,0,5,0,good
GET,/images/,,0,0,0,0,0,0,good
GET,/index.bak,,0,0,0,0,0,0,good
GET,/index.php,,0,0,0,0,0,0,good
GET,/logout.php,,0,0,0,0,0,0,good
GET,/clientaccesspolicy.xml,,0,0,0,0,0,0,good
GET,/vendor/,,0,0,0,0,0,0,good
GET,/crossdomain.xml,,0,0,0,0,0,0,good
GET,/Connections/DB_Connection.php,,0,0,0,0,0,0,good
GET,/vendor/installed.json,,0,0,0,0,0,0,good
GET,/guestbook.php,,0,0,0,0,0,0,good
GET,/AJAX/htaccess.conf,,0,0,0,0,0,0,good
GET,/medias/,,0,0,0,0,0,0,good
POST,/AJAX/infotitle.php,,0,0,0,0,0,0,good
GET,/secured/phpinfo.php?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000,,0,0,0,0,0,0,good
GET,/product.php?pic=2,,0,0,0,0,0,0,good
GET,/comment.php?pid=1,,0,0,0,0,0,0,good
GET,/hpp/params.php?aaaa=,,0,0,0,0,0,0,good
POST,/cart.php,"------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""price""

800
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""addcart""

2
------------YWJkMTQzNDcw--",0,4,19,0,4,0,good
POST,/cart.php,addcart=3&price=986,0,0,0,0,0,0,good
GET,/clearguestbook.php,,0,0,0,0,0,0,good
GET,/database_connect.php,,0,0,0,0,0,0,good
GET,/disclaimer.php,,0,0,0,0,0,0,good
POST,/guestbook.php,,0,0,0,0,0,0,good
GET,/login.php,,0,0,0,0,0,0,good
GET,/Templates/,,0,0,0,0,0,0,good
GET,/hpp/,,0,0,0,0,0,0,good
GET,/_mmServerScripts/,,0,0,0,0,0,0,good
GET,/listproducts.php,,0,0,0,0,0,0,good
GET,/search.php,,0,0,0,0,0,0,good
GET,/_mmServerScripts/MMHTTPDB.php,,0,0,0,0,0,0,good
GET,/medias/img/,,0,0,0,0,0,0,good
GET,/AJAX/categories.php,,0,0,0,0,0,0,good
GET,/_mmServerScripts/mysql.php,,0,0,0,0,0,0,good
GET,/CVS/Repository,,0,0,0,0,0,0,good
POST,/secured/newuser.php,"------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""uuname""

WymSkPhN
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""upass""

u]H[ww6KrA9F.x-F
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""upass2""

u]H[ww6KrA9F.x-F
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""urname""

WymSkPhN
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""ucc""

4111111111111111
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""uemail""

testing@example.com
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""uphone""

555-666-0606
------------YWJkMTQzNDcw
Content-Disposition: form-data; name=""uaddress""

3137 Laguna Street
------------YWJkMTQzNDcw--",0,16,55,0,18,0,good
GET,/product.php?pic=1,,0,0,0,0,0,0,good
GET,/artists.php?artist=3,,0,0,0,0,0,0,good
GET,/artists.php?artist=1,,0,0,0,0,0,0,good
POST,/AJAX/showxml.php,"<xml><node name=""nodename1"">nodetext1</node><node name=""nodename2"">nodetext2</node></xml>",0,4,0,0,2,0,good
GET,/listproducts.php?cat=2,,0,0,0,0,0,0,good
POST,/cart.php,addcart=1&price=500,0,0,0,0,0,0,good
GET,/AJAX/infocateg.php?id=2,,0,0,0,0,0,0,good
POST,/guestbook.php,name=anonymous%20user&submit=add%20message&text=555,0,0,0,0,2,0,good
GET,/categories.php,,0,0,0,0,0,0,good
POST,/userinfo.php,,0,0,0,0,0,0,good
GET,/bxss/vuln.php?id=1,,0,0,0,0,0,0,good
GET,/privacy.php,,0,0,0,0,0,0,good
POST,/comment.php,,0,0,0,0,0,0,good
GET,/bxss/cleanDatabase.php,,0,0,0,0,0,0,good
GET,/Templates/main_dynamic_template.dwt.php,,0,0,0,0,0,0,good
GET,/artists.php,,0,0,0,0,0,0,good
GET,/wvstests/pmwiki_2_1_19/scripts/version.php,,0,0,0,0,0,0,good
GET,/userinfo.php,,0,0,0,0,0,0,good
GET,/bxss/vuln.php,,0,0,0,0,0,0,good
GET,/.idea/scopes/,,0,0,0,0,0,0,good
GET,/pictures/WS_FTP.LOG,,0,0,0,0,0,0,good
GET,/AJAX/titles.php,,0,0,0,0,0,0,good
GET,/medias/css/,,0,0,0,0,0,0,good
GET,/comment.php,,0,0,0,0,0,0,good
GET,/showimage.php,,0,0,0,0,0,0,good
GET,/secured/phpinfo.php?=PHPE9568F34-D428-11d2-A769-00AA001ACF42,,0,0,0,0,0,0,good
GET,/medias/js/,,0,0,0,0,0,0,good
POST,/secured/newuser.php,signup=signup&uaddress=555&ucc=4111111111111111&uemail=testing%40example.com&upass=u]H[ww6KrA9F.x-F&upass2=u]H[ww6KrA9F.x-F&uphone=555-666-0606&urname=WymSkPhN&uuname=WymSkPhN,0,0,0,0,0,0,good
POST,/comment.php,Submit=Submit&comment=555&name=<your%20name%20here>&phpaction=echo%20%24_POST[comment];,0,0,0,0,3,0,good
GET,/comment.php?pid=2,,0,0,0,0,0,0,good
GET,/artists.php?artist=2,,0,0,0,0,0,0,good
GET,/comment.php?aid=1,,0,0,0,0,0,0,good
POST,/AJAX/infotitle.php,id=2,0,0,0,0,0,0,good
